Driver,Team,EventName,Season,RoundNumber,LapNumber,predicted_laptime_xgb_s,predicted_laptime_lgb_s,predicted_laptime_stack_s,ensemble_laptime_s
BOT,Sauber,Las Vegas Grand Prix,2024,22,39.0,97.2134,97.4478506782168,97.26568915664535,97.3306262363252
BOT,Sauber,Las Vegas Grand Prix,2024,22,41.0,97.37501,97.27960652017826,97.1958374950229,97.3273070747864
BOT,Sauber,Las Vegas Grand Prix,2024,22,42.0,98.67222,99.54108423183627,99.25153172715056,99.10665127729509
BOT,Sauber,Las Vegas Grand Prix,2024,22,43.0,97.50244,97.39984443123225,97.29634724264012,97.45114291874113
BOT,Sauber,Las Vegas Grand Prix,2024,22,44.0,96.764885,96.73603696180474,96.64636811873861,96.75046095526761
BOT,Sauber,Las Vegas Grand Prix,2024,22,45.0,96.74075,96.87079208963846,96.71424827121025,96.80577263173329
BOT,Sauber,Las Vegas Grand Prix,2024,22,46.0,96.58883,96.56095071465762,96.4467613594051,96.57488987759248
BOT,Sauber,Las Vegas Grand Prix,2024,22,47.0,96.58127,96.55990657341219,96.44197858078647,96.57058744197954
BOT,Sauber,Las Vegas Grand Prix,2024,22,48.0,97.35696,97.58675694798897,97.41896408405358,97.47185671496129
BOT,Sauber,Las Vegas Grand Prix,2024,22,49.0,98.1729,98.43116784212698,98.3597816147983,98.30203259049708
COL,Williams,Las Vegas Grand Prix,2024,22,2.0,103.21579,102.7658074934582,102.69846746139847,102.99079864419004
COL,Williams,Las Vegas Grand Prix,2024,22,3.0,102.53238,101.9565465051392,101.91848392305369,102.24446282776492
COL,Williams,Las Vegas Grand Prix,2024,22,4.0,101.65297,100.55593565090035,100.66913808619333,101.10445250562596
COL,Williams,Las Vegas Grand Prix,2024,22,5.0,99.940506,100.42088939339972,100.26542796302768,100.18069768742251
COL,Williams,Las Vegas Grand Prix,2024,22,6.0,99.25703,99.6594754862255,99.4901264029203,99.4582510792944
COL,Williams,Las Vegas Grand Prix,2024,22,7.0,99.99922,100.46097180154045,100.23922516138984,100.23009680164913
COL,Williams,Las Vegas Grand Prix,2024,22,8.0,99.70482,99.93676084990223,99.78554939415696,99.82078978774408
COL,Williams,Las Vegas Grand Prix,2024,22,9.0,100.33247,100.19228958405553,100.08105569184922,100.26238166946916
COL,Williams,Las Vegas Grand Prix,2024,22,10.0,99.491875,99.53545151660568,99.411511632535,99.51366310571495
COL,Williams,Las Vegas Grand Prix,2024,22,11.0,100.43031,100.15664113371294,100.10722941660842,100.29347712203224
COL,Williams,Las Vegas Grand Prix,2024,22,12.0,101.89804,101.85987828958251,101.70176966855007,101.87895953053345
COL,Williams,Las Vegas Grand Prix,2024,22,13.0,102.12581,102.427787850179,102.1871770408767,102.27679828299966
COL,Williams,Las Vegas Grand Prix,2024,22,14.0,102.086685,102.113252441137,101.95279989111437,102.09996881090053
COL,Williams,Las Vegas Grand Prix,2024,22,15.0,102.198006,102.15526984605972,102.03516842853502,102.17663776116463
COL,Williams,Las Vegas Grand Prix,2024,22,19.0,98.81728,98.72238439618759,98.61527094636581,98.76983401327934
COL,Williams,Las Vegas Grand Prix,2024,22,20.0,98.39348,98.40881959758026,98.2848152846145,98.40114899556747
COL,Williams,Las Vegas Grand Prix,2024,22,21.0,98.26528,98.26942128712855,98.13124930380496,98.26735148218732
COL,Williams,Las Vegas Grand Prix,2024,22,22.0,98.160904,98.1042572852514,97.98895719810682,98.13258060795773
COL,Williams,Las Vegas Grand Prix,2024,22,23.0,98.15531,98.1454634321654,98.01215709062652,98.15038750831903
COL,Williams,Las Vegas Grand Prix,2024,22,24.0,98.134544,98.09202705876764,97.96745041984462,98.11328571566312
COL,Williams,Las Vegas Grand Prix,2024,22,25.0,97.90272,98.01772927609248,97.87068263855423,97.96022343321226
COL,Williams,Las Vegas Grand Prix,2024,22,28.0,97.8903,97.90983101624614,97.794429806895,97.90006397614064
COL,Williams,Las Vegas Grand Prix,2024,22,29.0,98.1138,98.14271487712408,98.01998883837126,98.12825746297611
COL,Williams,Las Vegas Grand Prix,2024,22,30.0,98.17334,98.0956195571831,97.98694560190268,98.13447970046656
COL,Williams,Las Vegas Grand Prix,2024,22,31.0,98.40697,98.37877334455347,98.23654103069717,98.3928702538197
COL,Williams,Las Vegas Grand Prix,2024,22,32.0,98.897934,98.8260277602091,98.70903213684389,98.86198086008503
COL,Williams,Las Vegas Grand Prix,2024,22,33.0,98.323456,98.42123704020807,98.26350899068895,98.37234642537747
COL,Williams,Las Vegas Grand Prix,2024,22,34.0,97.67418,97.66291371590572,97.53576648835562,97.66854639652708
COL,Williams,Las Vegas Grand Prix,2024,22,35.0,97.33145,97.39394900582992,97.24222375874533,97.36270021092278
COL,Williams,Las Vegas Grand Prix,2024,22,36.0,97.22234,97.41197568892582,97.25569569448139,97.31715956687502
COL,Williams,Las Vegas Grand Prix,2024,22,37.0,97.01656,97.08380203217624,96.936770755792,97.05018272385179
COL,Williams,Las Vegas Grand Prix,2024,22,38.0,97.74294,97.62824943669764,97.52283522151205,97.68559612337812
COL,Williams,Las Vegas Grand Prix,2024,22,39.0,97.81035,97.63821450489819,97.5321422859143,97.7242815078202
COL,Williams,Las Vegas Grand Prix,2024,22,40.0,98.46899,98.43731850097977,98.30523480072519,98.45315250610511
COL,Williams,Las Vegas Grand Prix,2024,22,41.0,98.432625,98.5623420827951,98.39210822938614,98.49748344984482
COL,Williams,Las Vegas Grand Prix,2024,22,42.0,97.86661,97.67931264831118,97.58424488174643,97.7729601571634
COL,Williams,Las Vegas Grand Prix,2024,22,43.0,97.24601,97.12885033602261,97.01759329128438,97.18743008134138
COL,Williams,Las Vegas Grand Prix,2024,22,44.0,97.43397,97.33861108733855,97.26807970260741,97.3862893388353
COL,Williams,Las Vegas Grand Prix,2024,22,45.0,97.7838,97.61414224241565,97.49481199184572,97.69897023009455
COL,Williams,Las Vegas Grand Prix,2024,22,46.0,97.8971,97.9046607768529,97.78655879911612,97.90088156640496
COL,Williams,Las Vegas Grand Prix,2024,22,47.0,97.4072,97.30050126380146,97.18673918157133,97.35385246905894
COL,Williams,Las Vegas Grand Prix,2024,22,48.0,97.04054,97.07032693490581,96.94059069855437,97.05543476872244
COL,Williams,Las Vegas Grand Prix,2024,22,49.0,97.041435,97.24115791660373,97.08175450510463,97.14129657915147
COL,Williams,Las Vegas Grand Prix,2024,22,50.0,98.8792,99.08054144130973,98.96556664753513,98.97987261884822
GAS,Alpine,Las Vegas Grand Prix,2024,22,2.0,101.10364,100.11383986914181,100.2154505705998,100.60873878222716
GAS,Alpine,Las Vegas Grand Prix,2024,22,3.0,100.38371,99.5114373115667,99.5628130862082,99.94757504006068
GAS,Alpine,Las Vegas Grand Prix,2024,22,4.0,100.5562,99.69546012395243,99.80197964671295,100.12582912203482
GAS,Alpine,Las Vegas Grand Prix,2024,22,5.0,99.287346,99.3861909183443,99.24697157349253,99.33676840228739
GAS,Alpine,Las Vegas Grand Prix,2024,22,6.0,99.36409,99.56782786767515,99.41837361181393,99.46595891674772
GAS,Alpine,Las Vegas Grand Prix,2024,22,7.0,99.54476,99.92835903525958,99.70360605511965,99.73656034648721
GAS,Alpine,Las Vegas Grand Prix,2024,22,12.0,98.651085,98.22506630312301,98.1855417242806,98.43807560151268
GAS,Alpine,Las Vegas Grand Prix,2024,22,13.0,98.43473,98.03944158678331,98.03755721581642,98.23708605828423
GAS,Alpine,Las Vegas Grand Prix,2024,22,14.0,99.82306,99.02754442603435,99.21897686361444,99.4253017540328
HAM,Mercedes,Las Vegas Grand Prix,2024,22,2.0,101.24499,100.44457606071096,100.4800052004038,100.84478177425197
HAM,Mercedes,Las Vegas Grand Prix,2024,22,3.0,100.800316,99.79669762455335,99.89537049623951,100.29850674074348
HAM,Mercedes,Las Vegas Grand Prix,2024,22,4.0,100.56038,99.49245653078754,99.60130532315264,100.02641777955392
HAM,Mercedes,Las Vegas Grand Prix,2024,22,5.0,99.29556,99.4592069474636,99.31257943946653,99.37738484580211
HAM,Mercedes,Las Vegas Grand Prix,2024,22,6.0,98.871605,98.96725875141912,98.82592294171111,98.91943183542637
HAM,Mercedes,Las Vegas Grand Prix,2024,22,7.0,99.81649,100.0431278888751,99.84871692340367,99.92980903110748
HAM,Mercedes,Las Vegas Grand Prix,2024,22,8.0,99.571785,99.69963946746452,99.54208454509353,99.63571222030453
HAM,Mercedes,Las Vegas Grand Prix,2024,22,9.0,100.50601,100.72041231849727,100.60160338906562,100.61321214069395
HAM,Mercedes,Las Vegas Grand Prix,2024,22,10.0,100.28986,100.63020158981523,100.47295665416955,100.4600325881205
HAM,Mercedes,Las Vegas Grand Prix,2024,22,11.0,99.66619,99.67538841467044,99.54873313528337,99.67078975787233
HAM,Mercedes,Las Vegas Grand Prix,2024,22,12.0,99.06655,99.07417693269241,98.96807585905255,99.07036407059425
HAM,Mercedes,Las Vegas Grand Prix,2024,22,15.0,97.714516,97.75439597527435,97.62254968768406,97.73445583065475
HAM,Mercedes,Las Vegas Grand Prix,2024,22,16.0,97.243256,97.26007988826271,97.11199571264922,97.25166775174854
HAM,Mercedes,Las Vegas Grand Prix,2024,22,18.0,97.46087,97.4202159002136,97.30380861419452,97.44054236783141
HAM,Mercedes,Las Vegas Grand Prix,2024,22,19.0,97.58982,97.62640235128143,97.48999147709817,97.60811160654892
HAM,Mercedes,Las Vegas Grand Prix,2024,22,20.0,97.56839,97.58005897434336,97.44978919900191,97.57422443346074
HAM,Mercedes,Las Vegas Grand Prix,2024,22,21.0,97.5419,97.58972715125824,97.43697089048179,97.56581389301193
HAM,Mercedes,Las Vegas Grand Prix,2024,22,22.0,97.20601,97.17564592922758,97.05932421750195,97.1908274201802
HAM,Mercedes,Las Vegas Grand Prix,2024,22,23.0,97.25429,97.17856731204067,97.05816328211908,97.21642751588362
HAM,Mercedes,Las Vegas Grand Prix,2024,22,24.0,97.31971,97.26699334019345,97.14091460792038,97.29335155901273
HAM,Mercedes,Las Vegas Grand Prix,2024,22,25.0,97.74978,97.83831642330307,97.68543514295791,97.79404758543083
HAM,Mercedes,Las Vegas Grand Prix,2024,22,26.0,97.41525,97.42183073658892,97.29048247258449,97.41854171106789
HAM,Mercedes,Las Vegas Grand Prix,2024,22,29.0,96.81448,96.79572798388608,96.67587176376317,96.8051058132321
HAM,Mercedes,Las Vegas Grand Prix,2024,22,30.0,96.78519,96.744721712133,96.6233825908062,96.76495423985557
HAM,Mercedes,Las Vegas Grand Prix,2024,22,31.0,96.54366,96.52289923859713,96.4060436896556,96.53328113174973
HAM,Mercedes,Las Vegas Grand Prix,2024,22,32.0,96.57817,96.70586743445332,96.54667323416018,96.64201910541026
HAM,Mercedes,Las Vegas Grand Prix,2024,22,33.0,96.69527,96.58057979841169,96.47558486591002,96.63792326102225
HAM,Mercedes,Las Vegas Grand Prix,2024,22,34.0,97.00075,96.80346970032627,96.7294933202763,96.90210869049517
HAM,Mercedes,Las Vegas Grand Prix,2024,22,35.0,96.64994,96.64277811751055,96.5103090334411,96.6463593041166
HAM,Mercedes,Las Vegas Grand Prix,2024,22,36.0,96.37742,96.47115720629839,96.33942463960415,96.4242878621824
HAM,Mercedes,Las Vegas Grand Prix,2024,22,37.0,96.23851,96.12877263361183,96.03379508336583,96.18364138272389
HAM,Mercedes,Las Vegas Grand Prix,2024,22,38.0,96.20636,96.09233979576315,96.00394473183545,96.14934982952221
HAM,Mercedes,Las Vegas Grand Prix,2024,22,39.0,95.97458,95.95278244630106,95.83623699698576,95.96368065186147
HAM,Mercedes,Las Vegas Grand Prix,2024,22,40.0,95.990234,95.96982772174748,95.85443808010959,95.98003104837375
HAM,Mercedes,Las Vegas Grand Prix,2024,22,41.0,95.71775,95.64763556030884,95.53986016866594,95.68269305481263
HAM,Mercedes,Las Vegas Grand Prix,2024,22,42.0,95.75494,95.69367530208461,95.58307103619845,95.72430576017317
HAM,Mercedes,Las Vegas Grand Prix,2024,22,43.0,95.75854,95.64830815586865,95.55214444511223,95.70342272417456
HAM,Mercedes,Las Vegas Grand Prix,2024,22,44.0,95.780426,95.67712020146271,95.58340068639941,95.72877311342667
HAM,Mercedes,Las Vegas Grand Prix,2024,22,45.0,95.787834,95.67286012787453,95.57926826164069,95.73034714767749
HAM,Mercedes,Las Vegas Grand Prix,2024,22,46.0,95.7624,95.67894615316459,95.57824744281903,95.72067195963893
HAM,Mercedes,Las Vegas Grand Prix,2024,22,47.0,96.40479,96.08115341024882,96.07795080131403,96.24297309794667
HAM,Mercedes,Las Vegas Grand Prix,2024,22,48.0,96.85238,96.86074403494064,96.77448560727363,96.85656144007774
HAM,Mercedes,Las Vegas Grand Prix,2024,22,49.0,97.51924,97.59442392650818,97.45437247067697,97.55683262975799
HUL,Haas,Las Vegas Grand Prix,2024,22,2.0,100.89474,100.07265790942706,100.0917457440544,100.4836975765397
HUL,Haas,Las Vegas Grand Prix,2024,22,3.0,100.36238,99.39342482358116,99.45078694786014,99.87790290251323
HUL,Haas,Las Vegas Grand Prix,2024,22,4.0,100.31658,99.36805200917308,99.43811938559058,99.84231686762365
HUL,Haas,Las Vegas Grand Prix,2024,22,5.0,99.63598,99.77002196687755,99.64063638401667,99.70300033280401
HUL,Haas,Las Vegas Grand Prix,2024,22,6.0,100.38414,100.34966117418773,100.21738298367985,100.36690059441808
HUL,Haas,Las Vegas Grand Prix,2024,22,7.0,100.132286,100.25202953602344,100.1044358345176,100.19215780390039
HUL,Haas,Las Vegas Grand Prix,2024,22,8.0,100.48356,100.37695840792107,100.26558899337601,100.4302585313531
HUL,Haas,Las Vegas Grand Prix,2024,22,9.0,100.957245,100.8953269766299,100.75085558646542,100.9262859248384
HUL,Haas,Las Vegas Grand Prix,2024,22,10.0,101.04025,101.0293928788678,100.87493975703295,101.03482278220733
HUL,Haas,Las Vegas Grand Prix,2024,22,11.0,100.88735,100.92369929194125,100.750903832198,100.90552564084368
HUL,Haas,Las Vegas Grand Prix,2024,22,12.0,100.93159,100.92880336863541,100.76098503431528,100.93019529393685
HUL,Haas,Las Vegas Grand Prix,2024,22,13.0,101.34909,101.48711196924722,101.2878715594263,101.41810127270955
HUL,Haas,Las Vegas Grand Prix,2024,22,16.0,98.99314,98.98547384252409,98.86364526586615,98.98930750842024
HUL,Haas,Las Vegas Grand Prix,2024,22,17.0,98.88104,98.87957573043312,98.7449658429105,98.88030910545093
HUL,Haas,Las Vegas Grand Prix,2024,22,18.0,98.602776,98.66209620509669,98.51785910280387,98.63243588941359
HUL,Haas,Las Vegas Grand Prix,2024,22,19.0,98.47231,98.53646512529602,98.39879050582529,98.50438902627106
HUL,Haas,Las Vegas Grand Prix,2024,22,20.0,97.99863,97.99109464234338,97.88074225332493,97.99486067566389
HUL,Haas,Las Vegas Grand Prix,2024,22,21.0,98.037796,98.03699279981629,97.92375074567346,98.03739441016205
HUL,Haas,Las Vegas Grand Prix,2024,22,22.0,97.807465,97.85555278512402,97.7188919265555,97.8315086923667
HUL,Haas,Las Vegas Grand Prix,2024,22,23.0,98.10521,98.11320508098959,97.9929440772443,98.10920721578776
HUL,Haas,Las Vegas Grand Prix,2024,22,24.0,98.19281,98.12203998591161,98.00388672305074,98.15742502225268
HUL,Haas,Las Vegas Grand Prix,2024,22,25.0,98.77807,98.75640584314883,98.63364765623271,98.76723719281465
HUL,Haas,Las Vegas Grand Prix,2024,22,26.0,98.55746,98.60379078692935,98.4701027530396,98.5806238785721
HUL,Haas,Las Vegas Grand Prix,2024,22,27.0,98.64101,98.74477884892346,98.6108758430978,98.69289265932501
HUL,Haas,Las Vegas Grand Prix,2024,22,28.0,98.919716,98.99908120890242,98.84207310078693,98.95939854512504
HUL,Haas,Las Vegas Grand Prix,2024,22,29.0,99.401825,99.25524435289833,99.12987841377262,99.3285346520351
HUL,Haas,Las Vegas Grand Prix,2024,22,30.0,99.06683,99.07481328260312,98.93544275373496,99.07082338934843
HUL,Haas,Las Vegas Grand Prix,2024,22,31.0,98.85162,99.03578148435906,98.86673373238294,98.94370250975766
HUL,Haas,Las Vegas Grand Prix,2024,22,32.0,98.60708,98.59091804387938,98.47437231671282,98.59899829806274
HUL,Haas,Las Vegas Grand Prix,2024,22,35.0,98.13824,98.1073066809529,97.98420367401388,98.1227718402323
HUL,Haas,Las Vegas Grand Prix,2024,22,36.0,97.8863,97.94181518348086,97.81944936071513,97.91405715839082
